
 reversed flow in 26 faces on pressure-outlet 130. 
  1939  1.6705e-04  1.3792e-04  1.7085e-04  1.4703e-04  4.2104e-09  2.7747e-04  3.0069e-04  2.1019e+00  0.0000e+00  3.6713e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3725e-01  6.0070e+00 -1.4794e-01  6.9400e-06  6.2442e+00  2:02:28 4061

 reversed flow in 26 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1940  1.6695e-04  1.3787e-04  1.7077e-04  1.4694e-04  4.2080e-09  2.7726e-04  3.0044e-04  2.1019e+00  0.0000e+00  3.6712e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3714e-01  6.0071e+00 -1.4718e-01  6.7097e-06  6.2443e+00  2:01:51 4060

 reversed flow in 26 faces on pressure-outlet 130. 
  1941  1.6693e-04  1.3782e-04  1.7070e-04  1.4686e-04  4.2090e-09  2.7706e-04  3.0022e-04  2.1019e+00  0.0000e+00  3.6711e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3703e-01  6.0072e+00 -1.4775e-01  6.9811e-06  6.2443e+00  2:03:08 4059

 reversed flow in 25 faces on pressure-outlet 130. 
  1942  1.6684e-04  1.3777e-04  1.7062e-04  1.4677e-04  4.2104e-09  2.7686e-04  2.9992e-04  2.1019e+00  0.0000e+00  3.6710e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3690e-01  6.0073e+00 -1.4336e-01  7.3356e-06  6.2442e+00  2:02:20 4058

 reversed flow in 25 faces on pressure-outlet 130. 
  1943  1.6676e-04  1.3772e-04  1.7055e-04  1.4668e-04  4.2056e-09  2.7666e-04  2.9962e-04  2.1019e+00  0.0000e+00  3.6709e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3676e-01  6.0074e+00 -1.4780e-01  7.4468e-06  6.2442e+00  2:01:38 4057

 reversed flow in 25 faces on pressure-outlet 130. 
  1944  1.6674e-04  1.3767e-04  1.7047e-04  1.4660e-04  4.2093e-09  2.7646e-04  2.9940e-04  2.1019e+00  0.0000e+00  3.6708e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3661e-01  6.0075e+00 -1.4844e-01  7.1569e-06  6.2441e+00  2:01:22 4056

 reversed flow in 25 faces on pressure-outlet 130. 
  1945  1.6656e-04  1.3762e-04  1.7040e-04  1.4651e-04  4.2097e-09  2.7626e-04  2.9908e-04  2.1019e+00  0.0000e+00  3.6707e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3649e-01  6.0076e+00 -1.4450e-01  6.4690e-06  6.2441e+00  2:00:48 4055

 reversed flow in 24 faces on pressure-outlet 130. 
  1946  1.6648e-04  1.3757e-04  1.7032e-04  1.4642e-04  4.2100e-09  2.7605e-04  2.9870e-04  2.1019e+00  0.0000e+00  3.6706e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3643e-01  6.0077e+00 -1.4585e-01  6.7894e-06  6.2441e+00  2:00:21 4054

 reversed flow in 24 faces on pressure-outlet 130. 
  1947  1.6624e-04  1.3752e-04  1.7025e-04  1.4633e-04  4.2102e-09  2.7585e-04  2.9842e-04  2.1019e+00  0.0000e+00  3.6706e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3631e-01  6.0078e+00 -1.4670e-01  7.4202e-06  6.2441e+00  2:00:00 4053

 reversed flow in 24 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  1948  1.6636e-04  1.3747e-04  1.7017e-04  1.4625e-04  4.2118e-09  2.7565e-04  2.9816e-04  2.1019e+00  0.0000e+00  3.6705e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3618e-01  6.0078e+00 -1.4872e-01  7.8817e-06  6.2440e+00  1:59:54 4052

 reversed flow in 24 faces on pressure-outlet 130. 
  1949  1.6607e-04  1.3742e-04  1.7010e-04  1.4616e-04  4.2092e-09  2.7544e-04  2.9791e-04  2.1019e+00  0.0000e+00  3.6704e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3601e-01  6.0080e+00 -1.4754e-01  7.3196e-06  6.2440e+00  1:59:37 4051

 reversed flow in 24 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1950  1.6599e-04  1.3737e-04  1.7002e-04  1.4608e-04  4.2106e-09  2.7524e-04  2.9761e-04  2.1019e+00  0.0000e+00  3.6703e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3588e-01  6.0081e+00 -1.4582e-01  6.1320e-06  6.2440e+00  1:59:36 4050

 reversed flow in 24 faces on pressure-outlet 130. 
  1951  1.6576e-04  1.3732e-04  1.6995e-04  1.4599e-04  4.2124e-09  2.7503e-04  2.9733e-04  2.1019e+00  0.0000e+00  3.6702e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3577e-01  6.0082e+00 -1.4412e-01  5.8468e-06  6.2440e+00  2:01:13 4049

 reversed flow in 24 faces on pressure-outlet 130. 
  1952  1.6565e-04  1.3727e-04  1.6987e-04  1.4590e-04  4.2140e-09  2.7483e-04  2.9709e-04  2.1019e+00  0.0000e+00  3.6701e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3567e-01  6.0083e+00 -1.4620e-01  5.9351e-06  6.2439e+00  2:02:15 4048

 reversed flow in 24 faces on pressure-outlet 130. 
  1953  1.6561e-04  1.3722e-04  1.6980e-04  1.4582e-04  4.2160e-09  2.7462e-04  2.9683e-04  2.1019e+00  0.0000e+00  3.6700e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3555e-01  6.0083e+00 -1.4083e-01  6.2869e-06  6.2439e+00  2:04:17 4047

 reversed flow in 24 faces on pressure-outlet 130. 
  1954  1.6557e-04  1.3717e-04  1.6973e-04  1.4573e-04  4.2126e-09  2.7442e-04  2.9651e-04  2.1019e+00  0.0000e+00  3.6699e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3542e-01  6.0085e+00 -1.4404e-01  6.0259e-06  6.2439e+00  2:03:21 4046

 reversed flow in 24 faces on pressure-outlet 130. 
  1955  1.6554e-04  1.3712e-04  1.6965e-04  1.4564e-04  4.2140e-09  2.7422e-04  2.9624e-04  2.1019e+00  0.0000e+00  3.6698e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3531e-01  6.0085e+00 -1.4391e-01  6.1674e-06  6.2438e+00  2:02:21 4045

 reversed flow in 24 faces on pressure-outlet 130. 
  1956  1.6538e-04  1.3707e-04  1.6958e-04  1.4556e-04  4.2142e-09  2.7401e-04  2.9602e-04  2.1019e+00  0.0000e+00  3.6697e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3519e-01  6.0086e+00 -1.4747e-01  6.2307e-06  6.2438e+00  2:02:07 4044

 reversed flow in 24 faces on pressure-outlet 130. 
  1957  1.6533e-04  1.3702e-04  1.6950e-04  1.4547e-04  4.2218e-09  2.7381e-04  2.9576e-04  2.1019e+00  0.0000e+00  3.6697e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3507e-01  6.0087e+00 -1.4168e-01  6.4426e-06  6.2438e+00  2:01:25 4043

 reversed flow in 24 faces on pressure-outlet 130. 
  1958  1.6523e-04  1.3698e-04  1.6943e-04  1.4539e-04  4.2138e-09  2.7361e-04  2.9552e-04  2.1019e+00  0.0000e+00  3.6696e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3496e-01  6.0088e+00 -1.4472e-01  6.9416e-06  6.2437e+00  2:00:50 4042

 reversed flow in 24 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  1959  1.6525e-04  1.3693e-04  1.6936e-04  1.4530e-04  4.2178e-09  2.7340e-04  2.9524e-04  2.1019e+00  0.0000e+00  3.6695e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3482e-01  6.0089e+00 -1.4936e-01  7.0530e-06  6.2437e+00  2:00:20 4041

 reversed flow in 24 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1960  1.6521e-04  1.3687e-04  1.6928e-04  1.4522e-04  4.2219e-09  2.7320e-04  2.9493e-04  2.1019e+00  0.0000e+00  3.6694e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3472e-01  6.0090e+00 -1.5070e-01  7.5748e-06  6.2437e+00  2:00:01 4040

 reversed flow in 24 faces on pressure-outlet 130. 
  1961  1.6505e-04  1.3683e-04  1.6921e-04  1.4513e-04  4.2222e-09  2.7300e-04  2.9470e-04  2.1019e+00  0.0000e+00  3.6693e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3455e-01  6.0091e+00 -1.4687e-01  7.0502e-06  6.2437e+00  2:02:31 4039

 reversed flow in 24 faces on pressure-outlet 130. 
  1962  1.6504e-04  1.3678e-04  1.6913e-04  1.4505e-04  4.2216e-09  2.7280e-04  2.9441e-04  2.1019e+00  0.0000e+00  3.6692e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3442e-01  6.0092e+00 -1.4950e-01  6.5447e-06  6.2436e+00  2:02:00 4038

 reversed flow in 24 faces on pressure-outlet 130. 
  1963  1.6491e-04  1.3673e-04  1.6906e-04  1.4496e-04  4.2294e-09  2.7259e-04  2.9407e-04  2.1019e+00  0.0000e+00  3.6691e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3429e-01  6.0093e+00 -1.4131e-01  5.8107e-06  6.2436e+00  2:01:13 4037

 reversed flow in 23 faces on pressure-outlet 130. 
  1964  1.6484e-04  1.3668e-04  1.6898e-04  1.4488e-04  4.2213e-09  2.7239e-04  2.9385e-04  2.1019e+00  0.0000e+00  3.6691e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3421e-01  6.0094e+00 -1.4361e-01  5.9502e-06  6.2436e+00  2:00:36 4036

 reversed flow in 23 faces on pressure-outlet 130. 
  1965  1.6468e-04  1.3663e-04  1.6891e-04  1.4480e-04  4.2238e-09  2.7219e-04  2.9362e-04  2.1019e+00  0.0000e+00  3.6690e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3411e-01  6.0094e+00 -1.4774e-01  6.5374e-06  6.2436e+00  2:00:05 4035

 reversed flow in 22 faces on pressure-outlet 130. 
  1966  1.6483e-04  1.3658e-04  1.6884e-04  1.4471e-04  4.2255e-09  2.7198e-04  2.9334e-04  2.1019e+00  0.0000e+00  3.6689e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3401e-01  6.0095e+00 -1.4843e-01  7.2761e-06  6.2435e+00  1:59:47 4034

 reversed flow in 22 faces on pressure-outlet 130. 
  1967  1.6456e-04  1.3653e-04  1.6877e-04  1.4463e-04  4.2261e-09  2.7178e-04  2.9311e-04  2.1019e+00  0.0000e+00  3.6688e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3384e-01  6.0096e+00 -1.4923e-01  7.1885e-06  6.2435e+00  2:00:51 4033

 reversed flow in 22 faces on pressure-outlet 130. 
  1968  1.6467e-04  1.3648e-04  1.6869e-04  1.4455e-04  4.2273e-09  2.7157e-04  2.9282e-04  2.1019e+00  0.0000e+00  3.6687e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3369e-01  6.0098e+00 -1.4716e-01  6.4190e-06  6.2435e+00  2:00:25 4032

 reversed flow in 21 faces on pressure-outlet 130. 
  1969  1.6451e-04  1.3643e-04  1.6862e-04  1.4446e-04  4.2297e-09  2.7137e-04  2.9253e-04  2.1019e+00  0.0000e+00  3.6686e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3364e-01  6.0098e+00 -1.4965e-01  6.9519e-06  6.2435e+00  1:59:54 4031

 reversed flow in 21 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1970  1.6416e-04  1.3638e-04  1.6854e-04  1.4438e-04  4.2302e-09  2.7116e-04  2.9228e-04  2.1019e+00  0.0000e+00  3.6685e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3347e-01  6.0100e+00 -1.4658e-01  6.3996e-06  6.2435e+00  1:59:30 4030

 reversed flow in 21 faces on pressure-outlet 130. 
  1971  1.6460e-04  1.3633e-04  1.6847e-04  1.4429e-04  4.2301e-09  2.7096e-04  2.9202e-04  2.1019e+00  0.0000e+00  3.6685e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3335e-01  6.0101e+00 -1.3725e-01  6.1239e-06  6.2434e+00  2:02:30 4029

 reversed flow in 21 faces on pressure-outlet 130. 
  1972  1.6417e-04  1.3628e-04  1.6840e-04  1.4421e-04  4.2258e-09  2.7076e-04  2.9176e-04  2.1019e+00  0.0000e+00  3.6684e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3327e-01  6.0101e+00 -1.3729e-01  6.6302e-06  6.2434e+00  2:01:38 4028

 reversed flow in 21 faces on pressure-outlet 130. 
  1973  1.6391e-04  1.3623e-04  1.6832e-04  1.4413e-04  4.2246e-09  2.7055e-04  2.9152e-04  2.1019e+00  0.0000e+00  3.6683e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3312e-01  6.0102e+00 -1.4541e-01  6.7327e-06  6.2433e+00  2:00:54 4027

 reversed flow in 21 faces on pressure-outlet 130. 
  1974  1.6395e-04  1.3619e-04  1.6825e-04  1.4404e-04  4.2264e-09  2.7035e-04  2.9124e-04  2.1019e+00  0.0000e+00  3.6682e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3300e-01  6.0103e+00 -1.4027e-01  6.5400e-06  6.2433e+00  2:00:31 4026

 reversed flow in 21 faces on pressure-outlet 130. 
  1975  1.6394e-04  1.3614e-04  1.6818e-04  1.4396e-04  4.2334e-09  2.7014e-04  2.9097e-04  2.1019e+00  0.0000e+00  3.6681e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3288e-01  6.0103e+00 -1.3664e-01  6.3995e-06  6.2432e+00  2:02:08 4025

 reversed flow in 21 faces on pressure-outlet 130. 
  1976  1.6392e-04  1.3609e-04  1.6811e-04  1.4388e-04  4.2283e-09  2.6994e-04  2.9073e-04  2.1019e+00  0.0000e+00  3.6680e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3277e-01  6.0104e+00 -1.4171e-01  6.5116e-06  6.2432e+00  2:01:20 4024

 reversed flow in 21 faces on pressure-outlet 130. 
  1977  1.6380e-04  1.3604e-04  1.6803e-04  1.4379e-04  4.2308e-09  2.6974e-04  2.9045e-04  2.1019e+00  0.0000e+00  3.6680e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3269e-01  6.0105e+00 -1.4398e-01  7.2882e-06  6.2432e+00  2:00:37 4023

 reversed flow in 20 faces on pressure-outlet 130. 
  1978  1.6377e-04  1.3599e-04  1.6796e-04  1.4371e-04  4.2291e-09  2.6953e-04  2.9012e-04  2.1019e+00  0.0000e+00  3.6679e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3258e-01  6.0106e+00 -1.4503e-01  7.8096e-06  6.2432e+00  2:00:19 4022

 reversed flow in 20 faces on pressure-outlet 130. 
  1979  1.6362e-04  1.3594e-04  1.6789e-04  1.4363e-04  4.2320e-09  2.6933e-04  2.8990e-04  2.1019e+00  0.0000e+00  3.6678e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3241e-01  6.0107e+00 -1.4323e-01  7.2413e-06  6.2431e+00  1:59:46 4021

 reversed flow in 19 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1980  1.6374e-04  1.3589e-04  1.6781e-04  1.4355e-04  4.2311e-09  2.6913e-04  2.8974e-04  2.1019e+00  0.0000e+00  3.6677e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3231e-01  6.0108e+00 -1.4425e-01  7.0872e-06  6.2431e+00  1:59:18 4020

 reversed flow in 19 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  1981  1.6344e-04  1.3584e-04  1.6774e-04  1.4346e-04  4.2321e-09  2.6892e-04  2.8952e-04  2.1019e+00  0.0000e+00  3.6676e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3216e-01  6.0109e+00 -1.4107e-01  6.8498e-06  6.2431e+00  2:01:34 4019

 reversed flow in 19 faces on pressure-outlet 130. 
  1982  1.6349e-04  1.3580e-04  1.6767e-04  1.4338e-04  4.2304e-09  2.6872e-04  2.8925e-04  2.1019e+00  0.0000e+00  3.6676e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3202e-01  6.0110e+00 -1.4077e-01  6.4737e-06  6.2430e+00  2:00:46 4018

 reversed flow in 19 faces on pressure-outlet 130. 
  1983  1.6329e-04  1.3575e-04  1.6760e-04  1.4330e-04  4.2318e-09  2.6852e-04  2.8897e-04  2.1019e+00  0.0000e+00  3.6675e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3189e-01  6.0111e+00 -1.3840e-01  5.9800e-06  6.2430e+00  2:00:25 4017

 reversed flow in 19 faces on pressure-outlet 130. 
  1984  1.6323e-04  1.3570e-04  1.6752e-04  1.4322e-04  4.2310e-09  2.6832e-04  2.8871e-04  2.1019e+00  0.0000e+00  3.6674e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3181e-01  6.0112e+00 -1.4187e-01  6.3546e-06  6.2430e+00  1:59:53 4016

 reversed flow in 19 faces on pressure-outlet 130. 
  1985  1.6315e-04  1.3565e-04  1.6745e-04  1.4313e-04  4.2355e-09  2.6812e-04  2.8849e-04  2.1019e+00  0.0000e+00  3.6673e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3168e-01  6.0112e+00 -1.3808e-01  6.4457e-06  6.2429e+00  2:00:09 4015

 reversed flow in 19 faces on pressure-outlet 130. 
  1986  1.6313e-04  1.3560e-04  1.6738e-04  1.4305e-04  4.2328e-09  2.6792e-04  2.8828e-04  2.1019e+00  0.0000e+00  3.6672e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3157e-01  6.0113e+00 -1.4007e-01  6.5854e-06  6.2429e+00  2:00:43 4014

 reversed flow in 19 faces on pressure-outlet 130. 
  1987  1.6296e-04  1.3555e-04  1.6730e-04  1.4297e-04  4.2406e-09  2.6771e-04  2.8807e-04  2.1019e+00  0.0000e+00  3.6672e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3144e-01  6.0114e+00 -1.3383e-01  6.7491e-06  6.2428e+00  2:00:14 4013

 reversed flow in 19 faces on pressure-outlet 130. 
  1988  1.6288e-04  1.3550e-04  1.6723e-04  1.4289e-04  4.2315e-09  2.6751e-04  2.8788e-04  2.1019e+00  0.0000e+00  3.6671e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3131e-01  6.0115e+00 -1.4014e-01  6.7023e-06  6.2428e+00  1:59:37 4012

 reversed flow in 19 faces on pressure-outlet 130. 
  1989  1.6277e-04  1.3545e-04  1.6716e-04  1.4281e-04  4.2350e-09  2.6731e-04  2.8767e-04  2.1019e+00  0.0000e+00  3.6670e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3117e-01  6.0116e+00 -1.3776e-01  6.1683e-06  6.2428e+00  1:59:12 4011

 reversed flow in 19 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  1990  1.6271e-04  1.3540e-04  1.6709e-04  1.4273e-04  4.2356e-09  2.6710e-04  2.8742e-04  2.1019e+00  0.0000e+00  3.6669e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3104e-01  6.0117e+00 -1.3813e-01  5.9757e-06  6.2427e+00  1:58:54 4010

 reversed flow in 19 faces on pressure-outlet 130. 
  1991  1.6262e-04  1.3535e-04  1.6701e-04  1.4265e-04  4.2369e-09  2.6690e-04  2.8712e-04  2.1019e+00  0.0000e+00  3.6668e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3087e-01  6.0118e+00 -1.3271e-01  4.7147e-06  6.2427e+00  2:02:05 4009

 reversed flow in 18 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
  1992  1.6272e-04  1.3531e-04  1.6694e-04  1.4257e-04  4.2379e-09  2.6670e-04  2.8687e-04  2.1019e+00  0.0000e+00  3.6667e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3089e-01  6.0118e+00 -1.3613e-01  5.5284e-06  6.2427e+00  2:01:10 4008

 reversed flow in 17 faces on pressure-outlet 130. 
  1993  1.6228e-04  1.3525e-04  1.6687e-04  1.4248e-04  4.2393e-09  2.6650e-04  2.8662e-04  2.1019e+00  0.0000e+00  3.6666e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3084e-01  6.0119e+00 -1.3968e-01  7.7825e-06  6.2427e+00  2:00:45 4007

 reversed flow in 17 faces on pressure-outlet 130. 
  1994  1.6290e-04  1.3521e-04  1.6680e-04  1.4240e-04  4.2398e-09  2.6629e-04  2.8641e-04  2.1019e+00  0.0000e+00  3.6665e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3064e-01  6.0120e+00 -1.4075e-01  8.1363e-06  6.2426e+00  2:00:33 4006

 reversed flow in 17 faces on pressure-outlet 130. 
  1995  1.6278e-04  1.3517e-04  1.6672e-04  1.4233e-04  4.2408e-09  2.6609e-04  2.8618e-04  2.1019e+00  0.0000e+00  3.6663e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3046e-01  6.0121e+00 -1.3682e-01  6.9645e-06  6.2426e+00  1:59:54 4005

 reversed flow in 17 faces on pressure-outlet 130. 
  1996  1.6217e-04  1.3511e-04  1.6665e-04  1.4225e-04  4.2404e-09  2.6589e-04  2.8596e-04  2.1019e+00  0.0000e+00  3.6662e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3033e-01  6.0123e+00 -1.3146e-01  5.3018e-06  6.2426e+00  1:59:24 4004

 reversed flow in 15 faces on pressure-outlet 130. 
  1997  1.6219e-04  1.3506e-04  1.6658e-04  1.4217e-04  4.2456e-09  2.6568e-04  2.8572e-04  2.1019e+00  0.0000e+00  3.6661e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.3033e-01  6.0123e+00 -1.2990e-01  5.5636e-06  6.2426e+00  1:58:55 4003

 reversed flow in 15 faces on pressure-outlet 130. 
  1998  1.6178e-04  1.3501e-04  1.6651e-04  1.4209e-04  4.2435e-09  2.6548e-04  2.8542e-04  2.1019e+00  0.0000e+00  3.6660e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3026e-01  6.0123e+00 -1.3375e-01  7.5823e-06  6.2426e+00  1:58:32 4002

 reversed flow in 15 faces on pressure-outlet 130. 
  1999  1.6229e-04  1.3497e-04  1.6644e-04  1.4201e-04  4.2449e-09  2.6528e-04  2.8512e-04  2.1019e+00  0.0000e+00  3.6659e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.3011e-01  6.0124e+00 -1.3701e-01  8.2631e-06  6.2426e+00  1:58:15 4001

 reversed flow in 15 faces on pressure-outlet 130. 

Writing "| gzip -2cfv > \"OR-COR-3-02000.dat.gz\""...

Done.

/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
  2000  1.6205e-04  1.3492e-04  1.6637e-04  1.4193e-04  4.2413e-09  2.6507e-04  2.8499e-04  2.1019e+00  0.0000e+00  3.6658e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0799e-01 -2.1067e+00 -2.2993e-01  6.0126e+00 -1.3535e-01  7.4756e-06  6.2425e+00  1:59:04 4000

 reversed flow in 15 faces on pressure-outlet 130. 
  2001  1.6167e-04  1.3487e-04  1.6629e-04  1.4185e-04  4.2462e-09  2.6487e-04  2.8479e-04  2.1019e+00  0.0000e+00  3.6657e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2980e-01  6.0126e+00 -1.3432e-01  6.7185e-06  6.2424e+00 45:58:20 3999

 reversed flow in 15 faces on pressure-outlet 130. 
  2002  1.6143e-04  1.3482e-04  1.6622e-04  1.4177e-04  4.2439e-09  2.6467e-04  2.8455e-04  2.1019e+00  0.0000e+00  3.6656e+02  2.9380e+02  0.0000e+00  0.0000e+00 -1.0800e-01 -2.1067e+00 -2.2970e-01  6.0127e+00 -1.3371e-01  6.3646e-06  6.2424e+00 37:09:34 3998

 reversed flow in 15 faces on pressure-outlet 130. 

