  2861  1.4721e-04  9.7970e-05  1.2220e-04  1.1243e-04  5.0338e-09  1.2260e-04  8.5983e-05  8.6010e-07 -7.6823e-02  6.0269e+00 -2.3577e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7509e+02  0.0000e+00  2.1019e+00  6.0505e+00  1:46:23 3139
  2862  1.4713e-04  9.7911e-05  1.2215e-04  1.1239e-04  5.3196e-09  1.2257e-04  8.5943e-05  8.7861e-07 -6.1700e-02  6.0270e+00 -2.3552e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7510e+02  0.0000e+00  2.1019e+00  6.0505e+00  1:46:02 3138
  2863  1.4708e-04  9.7852e-05  1.2211e-04  1.1235e-04  5.1521e-09  1.2253e-04  8.5904e-05  7.6130e-07 -5.9423e-02  6.0270e+00 -2.3515e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7512e+02  0.0000e+00  2.1019e+00  6.0505e+00  1:46:00 3137
  2864  1.4695e-04  9.7793e-05  1.2206e-04  1.1232e-04  5.1357e-09  1.2249e-04  8.5864e-05  8.3009e-07 -5.8214e-02  6.0270e+00 -2.3497e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7514e+02  0.0000e+00  2.1019e+00  6.0505e+00  1:46:35 3136
  2865  1.4686e-04  9.7733e-05  1.2201e-04  1.1228e-04  5.1241e-09  1.2246e-04  8.5824e-05  8.9172e-07 -5.1838e-02  6.0270e+00 -2.3466e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7515e+02  0.0000e+00  2.1019e+00  6.0504e+00  1:46:56 3135
  2866  1.4672e-04  9.7675e-05  1.2196e-04  1.1225e-04  5.1307e-09  1.2242e-04  8.5784e-05  8.6628e-07 -4.6651e-02  6.0270e+00 -2.3434e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7516e+02  0.0000e+00  2.1019e+00  6.0504e+00  1:46:28 3134
  2867  1.4667e-04  9.7616e-05  1.2191e-04  1.1221e-04  5.1132e-09  1.2238e-04  8.5744e-05  8.3601e-07 -5.7650e-02  6.0270e+00 -2.3405e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7518e+02  0.0000e+00  2.1019e+00  6.0504e+00  1:46:04 3133
  2868  1.4648e-04  9.7557e-05  1.2186e-04  1.1217e-04  5.1243e-09  1.2234e-04  8.5704e-05  1.1252e-06 -5.5828e-02  6.0270e+00 -2.3392e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7519e+02  0.0000e+00  2.1019e+00  6.0504e+00  1:45:46 3132
  2869  1.4637e-04  9.7499e-05  1.2181e-04  1.1214e-04  5.1129e-09  1.2231e-04  8.5665e-05  1.2851e-06 -5.0430e-02  6.0270e+00 -2.3362e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0504e+00  1:47:57 3131
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2870  1.4626e-04  9.7439e-05  1.2176e-04  1.1210e-04  5.1194e-09  1.2227e-04  8.5626e-05  1.0541e-06 -4.8506e-02  6.0270e+00 -2.3312e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0503e+00  1:47:23 3130
  2871  1.4617e-04  9.7380e-05  1.2171e-04  1.1206e-04  5.1074e-09  1.2223e-04  8.5587e-05  1.1369e-06 -5.0208e-02  6.0270e+00 -2.3296e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9383e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0503e+00  1:46:52 3129

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2872  1.4603e-04  9.7320e-05  1.2166e-04  1.1203e-04  5.1118e-09  1.2220e-04  8.5547e-05  1.3034e-06 -5.7576e-02  6.0270e+00 -2.3267e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0503e+00  1:46:19 3128
  2873  1.4596e-04  9.7262e-05  1.2162e-04  1.1199e-04  5.1043e-09  1.2216e-04  8.5507e-05  1.3156e-06 -5.2841e-02  6.0270e+00 -2.3228e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0502e+00  1:46:05 3127
  2874  1.4589e-04  9.7204e-05  1.2157e-04  1.1195e-04  5.1112e-09  1.2212e-04  8.5466e-05  1.3994e-06 -5.7491e-02  6.0270e+00 -2.3202e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0502e+00  1:45:44 3126
  2875  1.4577e-04  9.7145e-05  1.2152e-04  1.1192e-04  5.1041e-09  1.2209e-04  8.5426e-05  1.2541e-06 -5.2130e-02  6.0270e+00 -2.3162e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7520e+02  0.0000e+00  2.1019e+00  6.0502e+00  1:46:03 3125
  2876  1.4566e-04  9.7087e-05  1.2147e-04  1.1188e-04  5.1079e-09  1.2205e-04  8.5387e-05  8.7368e-07 -5.7104e-02  6.0270e+00 -2.3121e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0501e+00  1:45:39 3124
  2877  1.4555e-04  9.7029e-05  1.2142e-04  1.1185e-04  5.0946e-09  1.2201e-04  8.5348e-05  6.2472e-07 -5.9427e-02  6.0270e+00 -2.3093e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0501e+00  1:46:47 3123
  2878  1.4549e-04  9.6970e-05  1.2137e-04  1.1181e-04  5.1074e-09  1.2198e-04  8.5308e-05  7.6940e-07 -4.9812e-02  6.0270e+00 -2.3080e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0501e+00  1:46:13 3122
  2879  1.4542e-04  9.6911e-05  1.2132e-04  1.1178e-04  5.0909e-09  1.2194e-04  8.5268e-05  9.2608e-07 -5.7055e-02  6.0270e+00 -2.3053e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7521e+02  0.0000e+00  2.1019e+00  6.0501e+00  1:45:47 3121
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2880  1.4532e-04  9.6853e-05  1.2127e-04  1.1174e-04  5.1029e-09  1.2190e-04  8.5228e-05  9.5182e-07 -5.6451e-02  6.0270e+00 -2.3023e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7522e+02  0.0000e+00  2.1019e+00  6.0500e+00  1:45:31 3120
  2881  1.4522e-04  9.6794e-05  1.2122e-04  1.1170e-04  5.0890e-09  1.2187e-04  8.5188e-05  9.0718e-07 -5.8259e-02  6.0270e+00 -2.2990e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7522e+02  0.0000e+00  2.1019e+00  6.0500e+00  1:45:20 3119
  2882  1.4511e-04  9.6736e-05  1.2117e-04  1.1167e-04  5.1001e-09  1.2183e-04  8.5149e-05  1.0950e-06 -4.7343e-02  6.0270e+00 -2.2975e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7523e+02  0.0000e+00  2.1019e+00  6.0500e+00  1:45:02 3118

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2883  1.4504e-04  9.6677e-05  1.2112e-04  1.1163e-04  5.0869e-09  1.2179e-04  8.5109e-05  1.3907e-06 -4.7012e-02  6.0270e+00 -2.2952e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7523e+02  0.0000e+00  2.1019e+00  6.0500e+00  1:44:48 3117
  2884  1.4499e-04  9.6619e-05  1.2107e-04  1.1159e-04  5.0890e-09  1.2175e-04  8.5069e-05  1.1885e-06 -5.3659e-02  6.0270e+00 -2.2899e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7524e+02  0.0000e+00  2.1019e+00  6.0499e+00  1:44:35 3116
  2885  1.4492e-04  9.6561e-05  1.2103e-04  1.1156e-04  5.0826e-09  1.2172e-04  8.5029e-05  1.1124e-06 -4.7482e-02  6.0270e+00 -2.2876e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7524e+02  0.0000e+00  2.1019e+00  6.0499e+00  1:45:54 3115
  2886  1.4476e-04  9.6502e-05  1.2098e-04  1.1152e-04  5.0878e-09  1.2168e-04  8.4988e-05  9.8464e-07 -4.3468e-02  6.0270e+00 -2.2837e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7525e+02  0.0000e+00  2.1019e+00  6.0499e+00  1:47:24 3114
  2887  1.4473e-04  9.6443e-05  1.2093e-04  1.1148e-04  5.0757e-09  1.2164e-04  8.4948e-05  8.0897e-07 -4.4929e-02  6.0270e+00 -2.2803e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7525e+02  0.0000e+00  2.1019e+00  6.0498e+00  1:47:19 3113
  2888  1.4460e-04  9.6385e-05  1.2088e-04  1.1145e-04  5.0831e-09  1.2160e-04  8.4908e-05  9.0605e-07 -4.4911e-02  6.0270e+00 -2.2787e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7526e+02  0.0000e+00  2.1019e+00  6.0498e+00  1:47:43 3112
  2889  1.4454e-04  9.6327e-05  1.2083e-04  1.1141e-04  5.0684e-09  1.2157e-04  8.4868e-05  1.1311e-06 -5.7975e-02  6.0270e+00 -2.2764e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7527e+02  0.0000e+00  2.1019e+00  6.0498e+00  1:47:23 3111
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2890  1.4443e-04  9.6268e-05  1.2078e-04  1.1138e-04  5.0760e-09  1.2153e-04  8.4828e-05  1.0051e-06 -4.6788e-02  6.0270e+00 -2.2722e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7528e+02  0.0000e+00  2.1019e+00  6.0498e+00  1:46:42 3110
  2891  1.4432e-04  9.6210e-05  1.2073e-04  1.1134e-04  5.0591e-09  1.2149e-04  8.4789e-05  8.5686e-07 -5.2911e-02  6.0271e+00 -2.2689e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7528e+02  0.0000e+00  2.1019e+00  6.0497e+00  1:46:14 3109
  2892  1.4414e-04  9.6151e-05  1.2068e-04  1.1131e-04  5.0677e-09  1.2146e-04  8.4749e-05  7.0462e-07 -5.3072e-02  6.0271e+00 -2.2660e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7529e+02  0.0000e+00  2.1019e+00  6.0497e+00  1:47:35 3108
  2893  1.4409e-04  9.6093e-05  1.2063e-04  1.1127e-04  5.0595e-09  1.2142e-04  8.4709e-05  7.1567e-07 -4.5814e-02  6.0271e+00 -2.2637e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7530e+02  0.0000e+00  2.1019e+00  6.0497e+00  1:46:52 3107

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2894  1.4396e-04  9.6035e-05  1.2058e-04  1.1123e-04  5.0597e-09  1.2138e-04  8.4669e-05  9.3763e-07 -5.3274e-02  6.0271e+00 -2.2619e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7530e+02  0.0000e+00  2.1019e+00  6.0497e+00  1:46:33 3106
  2895  1.4385e-04  9.5977e-05  1.2053e-04  1.1120e-04  5.0488e-09  1.2134e-04  8.4629e-05  9.2526e-07 -5.1919e-02  6.0271e+00 -2.2579e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7531e+02  0.0000e+00  2.1019e+00  6.0496e+00  1:46:00 3105
  2896  1.4373e-04  9.5919e-05  1.2048e-04  1.1116e-04  5.0532e-09  1.2131e-04  8.4588e-05  1.0279e-06 -4.4275e-02  6.0271e+00 -2.2559e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7532e+02  0.0000e+00  2.1019e+00  6.0496e+00  1:45:51 3104
  2897  1.4360e-04  9.5861e-05  1.2043e-04  1.1113e-04  5.0394e-09  1.2127e-04  8.4548e-05  9.7099e-07 -5.1233e-02  6.0271e+00 -2.2518e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7532e+02  0.0000e+00  2.1019e+00  6.0496e+00  1:45:23 3103
  2898  1.4351e-04  9.5802e-05  1.2038e-04  1.1109e-04  5.0424e-09  1.2123e-04  8.4508e-05  1.0580e-06 -5.3547e-02  6.0271e+00 -2.2499e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7533e+02  0.0000e+00  2.1019e+00  6.0496e+00  1:45:03 3102
  2899  1.4335e-04  9.5744e-05  1.2033e-04  1.1106e-04  5.0331e-09  1.2120e-04  8.4468e-05  1.2654e-06 -5.3255e-02  6.0271e+00 -2.2477e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7534e+02  0.0000e+00  2.1019e+00  6.0495e+00  1:44:48 3101
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2900  1.4326e-04  9.5687e-05  1.2028e-04  1.1102e-04  5.0393e-09  1.2116e-04  8.4428e-05  1.1575e-06 -4.0630e-02  6.0271e+00 -2.2433e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7534e+02  0.0000e+00  2.1019e+00  6.0495e+00  1:46:34 3100
  2901  1.4319e-04  9.5629e-05  1.2023e-04  1.1098e-04  5.0231e-09  1.2112e-04  8.4388e-05  9.6737e-07 -4.8559e-02  6.0271e+00 -2.2398e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0495e+00  1:46:00 3099
  2902  1.4307e-04  9.5570e-05  1.2018e-04  1.1095e-04  5.0331e-09  1.2108e-04  8.4348e-05  7.9092e-07 -4.1388e-02  6.0271e+00 -2.2364e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0494e+00  1:45:27 3098
  2903  1.4300e-04  9.5512e-05  1.2014e-04  1.1091e-04  5.0175e-09  1.2105e-04  8.4308e-05  7.4463e-07 -5.1191e-02  6.0271e+00 -2.2337e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0494e+00  1:45:00 3097
  2904  1.4284e-04  9.5454e-05  1.2009e-04  1.1088e-04  5.0236e-09  1.2101e-04  8.4267e-05  8.9283e-07 -5.2321e-02  6.0271e+00 -2.2317e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0494e+00  1:44:41 3096

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2905  1.4273e-04  9.5396e-05  1.2004e-04  1.1084e-04  5.0150e-09  1.2097e-04  8.4227e-05  1.0721e-06 -4.2450e-02  6.0271e+00 -2.2293e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7536e+02  0.0000e+00  2.1019e+00  6.0494e+00  1:44:43 3095
  2906  1.4263e-04  9.5337e-05  1.1999e-04  1.1081e-04  5.0148e-09  1.2093e-04  8.4186e-05  1.3451e-06 -4.0296e-02  6.0271e+00 -2.2274e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7536e+02  0.0000e+00  2.1019e+00  6.0494e+00  1:45:38 3094
  2907  1.4254e-04  9.5279e-05  1.1994e-04  1.1077e-04  4.9977e-09  1.2090e-04  8.4146e-05  1.6751e-06 -5.1875e-02  6.0271e+00 -2.2251e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7536e+02  0.0000e+00  2.1019e+00  6.0493e+00  1:45:06 3093
  2908  1.4247e-04  9.5222e-05  1.1989e-04  1.1074e-04  5.0089e-09  1.2086e-04  8.4107e-05  1.8098e-06 -4.4851e-02  6.0271e+00 -2.2218e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7536e+02  0.0000e+00  2.1019e+00  6.0493e+00  1:46:06 3092
  2909  1.4239e-04  9.5163e-05  1.1984e-04  1.1070e-04  4.9920e-09  1.2082e-04  8.4066e-05  1.4498e-06 -5.2154e-02  6.0271e+00 -2.2165e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0493e+00  1:45:31 3091
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2910  1.4229e-04  9.5107e-05  1.1979e-04  1.1066e-04  5.0086e-09  1.2079e-04  8.4026e-05  1.5095e-06 -4.1741e-02  6.0271e+00 -2.2153e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9384e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0492e+00  1:45:02 3090
  2911  1.4212e-04  9.5048e-05  1.1974e-04  1.1063e-04  4.9885e-09  1.2075e-04  8.3985e-05  1.2272e-06 -5.1105e-02  6.0271e+00 -2.2102e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0492e+00  1:44:45 3089
  2912  1.4208e-04  9.4991e-05  1.1969e-04  1.1059e-04  4.9942e-09  1.2071e-04  8.3944e-05  1.0825e-06 -5.3947e-02  6.0271e+00 -2.2077e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0492e+00  1:44:23 3088
  2913  1.4197e-04  9.4933e-05  1.1964e-04  1.1056e-04  4.9855e-09  1.2067e-04  8.3903e-05  1.1432e-06 -5.3085e-02  6.0271e+00 -2.2053e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0491e+00  1:44:05 3087
  2914  1.4190e-04  9.4875e-05  1.1959e-04  1.1052e-04  4.9966e-09  1.2064e-04  8.3862e-05  8.8058e-07 -4.2089e-02  6.0271e+00 -2.2006e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7535e+02  0.0000e+00  2.1019e+00  6.0491e+00  1:43:50 3086
  2915  1.4186e-04  9.4817e-05  1.1955e-04  1.1049e-04  4.9791e-09  1.2060e-04  8.3822e-05  6.1537e-07 -3.8815e-02  6.0271e+00 -2.1976e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7534e+02  0.0000e+00  2.1019e+00  6.0491e+00  1:46:03 3085

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2916  1.4167e-04  9.4760e-05  1.1950e-04  1.1045e-04  4.9819e-09  1.2056e-04  8.3781e-05  7.0874e-07 -4.6410e-02  6.0271e+00 -2.1962e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7534e+02  0.0000e+00  2.1019e+00  6.0491e+00  1:46:14 3084
  2917  1.4158e-04  9.4701e-05  1.1945e-04  1.1042e-04  4.9727e-09  1.2052e-04  8.3741e-05  9.2736e-07 -4.1074e-02  6.0271e+00 -2.1942e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7534e+02  0.0000e+00  2.1019e+00  6.0490e+00  1:45:41 3083
  2918  1.4148e-04  9.4644e-05  1.1940e-04  1.1038e-04  4.9756e-09  1.2049e-04  8.3701e-05  9.4320e-07 -4.6886e-02  6.0271e+00 -2.1907e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7533e+02  0.0000e+00  2.1019e+00  6.0490e+00  1:45:06 3082
  2919  1.4143e-04  9.4587e-05  1.1935e-04  1.1035e-04  4.9669e-09  1.2045e-04  8.3661e-05  1.0220e-06 -4.0369e-02  6.0271e+00 -2.1885e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7533e+02  0.0000e+00  2.1019e+00  6.0490e+00  1:45:15 3081
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2920  1.4128e-04  9.4530e-05  1.1930e-04  1.1031e-04  4.9702e-09  1.2041e-04  8.3621e-05  9.2842e-07 -5.0296e-02  6.0271e+00 -2.1846e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7533e+02  0.0000e+00  2.1019e+00  6.0489e+00  1:44:56 3080
  2921  1.4122e-04  9.4471e-05  1.1925e-04  1.1027e-04  4.9610e-09  1.2037e-04  8.3581e-05  7.5088e-07 -4.2682e-02  6.0271e+00 -2.1813e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7532e+02  0.0000e+00  2.1019e+00  6.0489e+00  1:44:35 3079
  2922  1.4099e-04  9.4414e-05  1.1920e-04  1.1024e-04  4.9638e-09  1.2034e-04  8.3541e-05  7.9965e-07 -4.8123e-02  6.0271e+00 -2.1794e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7532e+02  0.0000e+00  2.1019e+00  6.0489e+00  1:44:16 3078
  2923  1.4093e-04  9.4356e-05  1.1915e-04  1.1020e-04  4.9531e-09  1.2030e-04  8.3501e-05  1.0220e-06 -4.2150e-02  6.0271e+00 -2.1774e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7531e+02  0.0000e+00  2.1019e+00  6.0489e+00  1:45:55 3077
  2924  1.4076e-04  9.4299e-05  1.1910e-04  1.1017e-04  4.9610e-09  1.2026e-04  8.3460e-05  9.5544e-07 -4.8798e-02  6.0271e+00 -2.1733e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7531e+02  0.0000e+00  2.1019e+00  6.0488e+00  1:45:19 3076
  2925  1.4071e-04  9.4242e-05  1.1905e-04  1.1013e-04  4.9479e-09  1.2023e-04  8.3419e-05  9.9075e-07 -3.9682e-02  6.0271e+00 -2.1710e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7530e+02  0.0000e+00  2.1019e+00  6.0488e+00  1:44:48 3075
  2926  1.4053e-04  9.4185e-05  1.1900e-04  1.1010e-04  4.9497e-09  1.2019e-04  8.3379e-05  1.1913e-06 -4.5479e-02  6.0271e+00 -2.1689e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7530e+02  0.0000e+00  2.1019e+00  6.0488e+00  1:45:12 3074

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
  2927  1.4047e-04  9.4128e-05  1.1895e-04  1.1006e-04  4.9407e-09  1.2015e-04  8.3339e-05  1.4128e-06 -3.9724e-02  6.0271e+00 -2.1663e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7529e+02  0.0000e+00  2.1019e+00  6.0488e+00  1:44:50 3073
  2928  1.4037e-04  9.4070e-05  1.1890e-04  1.1003e-04  4.9479e-09  1.2011e-04  8.3299e-05  1.2084e-06 -3.6141e-02  6.0271e+00 -2.1612e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7529e+02  0.0000e+00  2.1019e+00  6.0487e+00  1:44:23 3072
  2929  1.4029e-04  9.4013e-05  1.1885e-04  1.0999e-04  4.9305e-09  1.2008e-04  8.3259e-05  1.1272e-06 -4.5918e-02  6.0271e+00 -2.1586e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7528e+02  0.0000e+00  2.1019e+00  6.0487e+00  1:44:01 3071
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
  2930  1.4006e-04  9.3955e-05  1.1881e-04  1.0996e-04  4.9404e-09  1.2004e-04  8.3219e-05  9.7730e-07 -4.4521e-02  6.0271e+00 -2.1549e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7528e+02  0.0000e+00  2.1019e+00  6.0487e+00  1:43:46 3070
  2931  1.4003e-04  9.3898e-05  1.1876e-04  1.0992e-04  4.9282e-09  1.2000e-04  8.3179e-05  6.4309e-07 -3.4409e-02  6.0271e+00 -2.1512e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7527e+02  0.0000e+00  2.1019e+00  6.0486e+00  1:44:58 3069
  2932  1.3988e-04  9.3841e-05  1.1871e-04  1.0989e-04  4.9368e-09  1.1996e-04  8.3139e-05  4.0314e-07 -3.3583e-02  6.0271e+00 -2.1486e-02 -2.1068e+00 -1.0800e-01  0.0000e+00  0.0000e+00  2.9385e+02  3.7527e+02  0.0000e+00  2.1019e+00  6.0486e+00  1:44:27 3068
